Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFullNoMb
  _Scanf          _ScanfFullNoMb
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Adc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b8
              reference :  ?pop_w0
              reference :  ?push_w0
              reference :  ?w0
              reference :  Delay1us
              reference :  RawData
              definition:  ADC_Calue
              definition:  ADC_DB0RH
              definition:  ADC_DB1RH
              definition:  ADC_DB2RH
              definition:  ADC_DB3RH
              definition:  ADC_DB4RH
              definition:  ADC_DB5RH
              definition:  ADC_DB6RH
              definition:  ADC_DB7RH
              definition:  ADC_DRH
              definition:  ADC_DRL
              definition:  ADC_DetObjTypeProcess
              definition:  ADC_HardwareInit
              definition:  ADC_ISP
              definition:  ADC_InitDetect
              definition:  ADC_PowerSample
              definition:  ADC_Start
              definition:  ADC_Stop
              definition:  ADC_TDRH
              definition:  ADC_TDRL
              definition:  PowerValue
              definition:  SampValue
              definition:  WorkFlag
              definition:  _A_ADC_AWCRH
              definition:  _A_ADC_AWCRL
              definition:  _A_ADC_CR1
              definition:  _A_ADC_CR2
              definition:  _A_ADC_CR3
              definition:  _A_ADC_CSR
              definition:  _interrupt_24
              definition:  bCsrBuffer
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Command.o.
              reference :  ?and32_l0_l0_0x
              reference :  ?b0
              reference :  ?b1
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?load32_0x_l1
              reference :  ?load32_l0_0x
              reference :  ?mov_l0_l1
              reference :  ?mov_l1_l0
              reference :  ?or32_l0_l0_0x
              reference :  ?or32_l0_l0_l1
              reference :  ?pop_l0
              reference :  ?push_l0
              reference :  ?push_w4
              reference :  ?sext32_l0_x
              reference :  ?sll16_x_x_a
              reference :  ?sll8_a_a_5
              reference :  ?srl32_l0_l0_a
              reference :  ?srl8_a_a_5
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ClrtData
              reference :  Delay1us
              reference :  DetInfo
              reference :  DiagInfo
              reference :  EnableInternalCommunicaiton
              reference :  GetHeader
              reference :  NearestData
              reference :  SendData
              reference :  Serial_ISP
              reference :  Spk_JudgeThePowerUpChimeType
              reference :  Spk_PowerUpChime
              reference :  Srl
              reference :  bSensorCheckFlag
              definition:  Cmd
              definition:  __iar_cc..58NYCBl6ll5
              definition:  Cmd_CarDataCheckSum
              definition:  Cmd_ClearBuffer
              definition:  Cmd_DetNextSensor
              definition:  Cmd_DetectObj
              definition:  Cmd_NextSensorSelf
              definition:  Cmd_RenewalVehicleInfo
              definition:  Cmd_ReturnDataToCar
              definition:  Cmd_ReturnForCmd
              definition:  Cmd_ReturnSelf
              definition:  Cmd_Send
              definition:  Cmd_SetCmdCheckSum
              definition:  Cmd_WorkDataCheckSum
              definition:  VechInfo
              definition:  _A_PD_ODR
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Cpu.o.
              definition:  CLK_PCKENR1
              definition:  CLK_PCKENR2
              definition:  Cpu_Clk_Init
              definition:  Cpu_DisableInterrupt
              definition:  Cpu_EnableInterrupt
              definition:  Cpu_InitHardwarePort
              definition:  Cpu_Init_Vect
              definition:  Cpu_WDG_Init
              definition:  IWDG_KR
              definition:  IWDG_RLR
              definition:  _A_CLK_CKDIVR
              definition:  _A_CLK_ECKR
              definition:  _A_EXTI_CR1
              definition:  _A_ITC_SPR1
              definition:  _A_ITC_SPR2
              definition:  _A_ITC_SPR3
              definition:  _A_ITC_SPR4
              definition:  _A_ITC_SPR5
              definition:  _A_ITC_SPR6
              definition:  _A_IWDG_PR
              definition:  _A_PC_CR1
              definition:  _A_PC_CR2
              definition:  _A_PC_DDR
              definition:  _A_PC_ODR
              definition:  _A_PD_CR1
              definition:  _A_PD_CR2
              definition:  _A_PD_DDR
              definition:  _A_PD_ODR
